[gce] trying on-demand c2d-highcpu-32 in us-central1-f (base=1)…
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
npm notice New major version of npm available! 10.9.8 -> 12.0.2
npm notice Changelog: https://github.com/npm/cli/releases/tag/v12.0.2
npm notice To update run: npm install -g npm@12.0.2
npm notice
node_modules/.bin/remotion
Has browser at /home/akshay/mindwired/node_modules/.remotion/chrome-headless-shell/linux64/chrome-headless-shell-linux64/chrome-headless-shell
No VM guests are running outdated hypervisor (qemu) binaries on this host.
started
[gce] render running — polling every 2 min…
[gce] 20:53 
[gce] 20:55 
[gce] 20:57 
[gce] 21:00 
[gce] 21:02 
[gce] 21:04 
[gce] 21:06 
[gce] 21:08 
[gce] 21:10 
[gce] 21:12 
[gce] 21:14 
[gce] 21:16 
[gce] 21:18 
[gce] 21:20 
[gce] 21:22 
[gce] 21:24 
[gce] 21:26 
[gce] 21:28 
[gce] 21:30 
[gce] 21:32 
[gce] 21:35 
[gce] 21:37 
[gce] 21:39 
[gce] 21:41 
[gce] 21:43 
[gce] 21:45 
[gce] 21:47 
[gce] 21:49 
[gce] 21:51 
[gce] 21:53 
[gce] 21:55 
[gce] 21:57 
[gce] 21:59 
[gce] 22:01 
[gce] 22:03 
[gce] 22:05 
[gce] 22:07 
[gce] 22:10 
[gce] 22:12 
[gce] 22:14 
[gce] 22:16 
[gce] 22:18 
[gce] 22:20 
[gce] 22:22 
[gce] 22:24 
[gce] 22:26 
[gce] 22:28 
[gce] 22:30 
[gce] 22:32 
[gce] 22:34 
[gce] 22:36 
[gce] 22:38 
[gce] 22:40 
[gce] 22:42 
[gce] 22:45 
[gce] 22:47 
[gce] 22:49 
[gce] 22:51 
[gce] 22:53 
[gce] 22:55 
[gce] 22:57 
[gce] 22:59 
[gce] 23:01 
[gce] 23:03 
[gce] 23:05 
[gce] 23:07 
[gce] 23:09 
[gce] 23:11 
[gce] 23:13 
[gce] 23:15 
[gce] 23:17 
[gce] 23:19 
[gce] 23:22 
[gce] 23:24 
[gce] 23:26 
[gce] 23:28 
[gce] 23:30 
[gce] 23:32 
[gce] 23:34 
[gce] 23:36 
[gce] 23:38 
[gce] 23:40 
[gce] 23:42 
[gce] 23:44 
[gce] 23:46 
[gce] 23:48 
[gce] 23:50 
[gce] 23:52 
[gce] 23:54 
[gce] 23:56 
[gce] 23:59 
[gce] 00:01 
[gce] 00:03 
[gce] 00:05 
[gce] 00:07 
[gce] 00:09 
[gce] 00:11 
[gce] 00:13 
[gce] 00:15 
[gce] 00:17 
[gce] 00:19 
[gce] 00:21 
[gce] 00:23 
[gce] 00:25 
[gce] 00:27 
[gce] 00:29 
[gce] 00:31 
[gce] 00:33 
[gce] 00:36 
[gce] 00:38 
[gce] 00:40 
[gce] 00:42 
[gce] 00:44 
[gce] 00:46 
[gce] 00:48 
[gce] 00:50 
[gce] 00:52 
[gce] 00:54 
[gce] 00:56 
[gce] 00:58 
[gce] 01:00 
[gce] 01:02 
[gce] 01:04 
[gce] 01:06 
[gce] 01:08 
[gce] 01:10 
[gce] 01:13 
[gce] 01:15 
[gce] 01:17 
[gce] 01:19 
[gce] 01:21 
[gce] 01:23 
[gce] 01:25 
[gce] 01:27 
[gce] 01:29 
[gce] 01:31 
[gce] 01:33 
[gce] 01:35 
[gce] 01:37 
[gce] 01:39 
[gce] 01:41 
[gce] 01:43 
[gce] 01:45 
[gce] 01:47 
[gce] 01:50 
[gce] 01:52 
[gce] 01:54 
[gce] 01:56 
[gce] 01:58 
[gce] 02:00 
[gce] 02:02 
[gce] 02:04 
[gce] 02:06 
[gce] 02:08 
[gce] 02:10 
[gce] 02:12 
[gce] 02:14 
[gce] 02:16 
[gce] 02:18 
[gce] 02:20 
[gce] 02:22 
[gce] 02:25 
[gce] 02:27 
[gce] 02:29 
[gce] 02:31 
[gce] 02:33 
[gce] 02:35 
[gce] 02:37 
[gce] 02:39 
[gce] 02:41 
[gce] 02:43 
[gce] 02:45 
[gce] 02:47 
[gce] 02:49 
[gce] 02:51 
[gce] 02:53 
[gce] 02:55 
[gce] 02:57 
[gce] 03:00 
[gce] 03:02 
[gce] 03:04 
[gce] VM GONE — spot instance was preempted mid-render. Just re-run (default is now on-demand; you had GCE_SPOT=1).
[gce] deleting VM render-biosphere2-3243…
