[gce] trying on-demand c2d-highcpu-32 in us-central1-f (base=1)…
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
npm notice New major version of npm available! 10.9.8 -> 12.0.2
npm notice Changelog: https://github.com/npm/cli/releases/tag/v12.0.2
npm notice To update run: npm install -g npm@12.0.2
npm notice
node_modules/.bin/remotion
Has browser at /home/akshay/mindwired/node_modules/.remotion/chrome-headless-shell/linux64/chrome-headless-shell-linux64/chrome-headless-shell
No VM guests are running outdated hypervisor (qemu) binaries on this host.
started
[gce] render running — polling every 2 min…
[gce] 20:01 
[gce] 20:03 
[gce] 20:05 
[gce] 20:07 
[gce] 20:09 
[gce] 20:11 
[gce] 20:13 
[gce] 20:15 
[gce] 20:17 
[gce] 20:19 
[gce] 20:22 
[gce] 20:24 
[gce] 20:26 
[gce] 20:28 FAILED
[gce] FAILURE DIAGNOSTICS:
  [chunk 0-249] attempt 1/6 failed, retrying…
  [chunk 250-499] attempt 1/6 failed, retrying…
  [chunk 500-749] attempt 1/6 failed, retrying…
  [chunk 750-999] attempt 1/6 failed, retrying…
  [chunk 500-749] attempt 2/6 failed, retrying…
  [chunk 250-499] attempt 2/6 failed, retrying…
  [chunk 750-999] attempt 2/6 failed, retrying…
  [chunk 0-249] attempt 2/6 failed, retrying…
  [chunk 250-499] attempt 3/6 failed, retrying…
  [chunk 0-249] attempt 3/6 failed, retrying…
  [chunk 500-749] attempt 3/6 failed, retrying…
  [chunk 750-999] attempt 3/6 failed, retrying…
  [chunk 0-249] attempt 4/6 failed, retrying…
  [chunk 500-749] attempt 4/6 failed, retrying…
  [chunk 750-999] attempt 4/6 failed, retrying…
  [chunk 250-499] attempt 4/6 failed, retrying…
  [chunk 250-499] attempt 5/6 failed, retrying…
  [chunk 750-999] attempt 5/6 failed, retrying…
  [chunk 500-749] attempt 5/6 failed, retrying…
  [chunk 0-249] attempt 5/6 failed, retrying…
  [chunk 500-749] attempt 6/6 failed
[chunked-render] FATAL: chunk 500-749 failed after 6 tries:
 "300 700",
at __webpack_require__ (webpack/bootstrap:19)
at (webpack/startup:5)
at (node_modules/remotion/dist/esm/index.mjs:939)
 Error  A delayRender() "Loading font Space Grotesk (url: /public/fonts/SpaceGrotesk.ttf, format: undefined, weight: 300 700, style: undefined, variant: undefined, ascentOverride: undefined, descentOverride: undefined, display: block, featureSettings: undefined, lineGapOverride: undefined, stretch: undefined, unicodeRange: undefined)" was called but not cleared after 238000ms. See https://remotion.dev/docs/timeout for help. 
🕧 The delayRender() call is located at:
 — cancelling remaining queued chunks
  [chunk 250-499] attempt 6/6 failed
  [chunk 0-249] attempt 6/6 failed
  [chunk 750-999] attempt 6/6 failed
render failed: chunk 500-749 failed after 6 tries:
 "300 700",
at __webpack_require__ (webpack/bootstrap:19)
at (webpack/startup:5)
at (node_modules/remotion/dist/esm/index.mjs:939)
 Error  A delayRender() "Loading font Space Grotesk (url: /public/fonts/SpaceGrotesk.ttf, format: undefined, weight: 300 700, style: undefined, variant: undefined, ascentOverride: undefined, descentOverride: undefined, display: block, featureSettings: undefined, lineGapOverride: undefined, stretch: undefined, unicodeRange: undefined)" was called but not cleared after 238000ms. See https://remotion.dev/docs/timeout for help. 
🕧 The delayRender() call is located at:

--- npm debug (if any):
[gce] deleting VM render-biosphere2-0358…
